                                %%%%%%%%%%%%%%%
                           %%%%%%%%%%%%%%%%%%%%%%%%
                        %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                      %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                    %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                   %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
                                    %%%%%%%%%%%%%%%%%%%%%%%%
                                     %%%%%%%%%%%%%%%%%%%%%%%%
                 ###############      %%%%%%%%%%%%%%%%%%%%%%%%
                ##################     %%%%%%%%%%%%%%%%%%%%%%%
                ###################     %%%%%%%%%%%%%%%%%%%%%%%
                ####################     %%%%%%%%%%%%%%%%%%%%%%
                #####################     %%%%%%%%%%%%%%%%%%%%%
                ######################     %%%%%%%%%%%%%%%%%%%%
                #######################     %%%%%%%%%%%%%%%%%%
                 #######################     %%%%%%%%%%%%%%%%%
                 ######################     %%%%%%%%%%%%%%%%%
                  ####################     %%%%%%%%%%%%%%%%%
                    #################     %%%%%%%%%%%%%%%%%
                     ###############     %%%%%%%%%%%%%%%%
                       ############     %%%%%%%%%%%%%%%
                          ########     %%%%%%%%%%%%%%
                                      %%%%%%%%%%%

                 | The OpenMC Monte Carlo Code
       Copyright | 2011-2023 MIT, UChicago Argonne LLC, and contributors
         License | https://docs.openmc.org/en/latest/license.html
         Version | 0.14.1-dev
        Git SHA1 | fb65dfd53cf8de6a360e23234bcc77f6a1d1f3c2
       Date/Time | 2024-03-04 15:56:16
  OpenMP Threads | 48

 Reading settings XML file...
 Reading cross sections XML file...
 Reading materials XML file...
 Reading geometry XML file...
 Reading He4 from /home/jaramk/openmc/library/endfb80_hdf5/He4.h5
 Reading Li6 from /home/jaramk/openmc/library/endfb80_hdf5/Li6.h5
 Reading Li7 from /home/jaramk/openmc/library/endfb80_hdf5/Li7.h5
 Reading Be9 from /home/jaramk/openmc/library/endfb80_hdf5/Be9.h5
 Reading B10 from /home/jaramk/openmc/library/endfb80_hdf5/B10.h5
 Reading B11 from /home/jaramk/openmc/library/endfb80_hdf5/B11.h5
 Reading C12 from /home/jaramk/openmc/library/endfb80_hdf5/C12.h5
 Reading C13 from /home/jaramk/openmc/library/endfb80_hdf5/C13.h5
 Reading N14 from /home/jaramk/openmc/library/endfb80_hdf5/N14.h5
 Reading N15 from /home/jaramk/openmc/library/endfb80_hdf5/N15.h5
 Reading O16 from /home/jaramk/openmc/library/endfb80_hdf5/O16.h5
 Reading O17 from /home/jaramk/openmc/library/endfb80_hdf5/O17.h5
 Reading O18 from /home/jaramk/openmc/library/endfb80_hdf5/O18.h5
 Reading Cu65 from /home/jaramk/openmc/library/endfb80_hdf5/Cu65.h5
 Reading Zn66 from /home/jaramk/openmc/library/endfb80_hdf5/Zn66.h5
 Reading Zn67 from /home/jaramk/openmc/library/endfb80_hdf5/Zn67.h5
 Reading Zn68 from /home/jaramk/openmc/library/endfb80_hdf5/Zn68.h5
 Reading Zn70 from /home/jaramk/openmc/library/endfb80_hdf5/Zn70.h5
 Reading Ge72 from /home/jaramk/openmc/library/endfb80_hdf5/Ge72.h5
 Reading Ge73 from /home/jaramk/openmc/library/endfb80_hdf5/Ge73.h5
 Reading Ge74 from /home/jaramk/openmc/library/endfb80_hdf5/Ge74.h5
 Reading Ge76 from /home/jaramk/openmc/library/endfb80_hdf5/Ge76.h5
 Reading As75 from /home/jaramk/openmc/library/endfb80_hdf5/As75.h5
 Reading Se76 from /home/jaramk/openmc/library/endfb80_hdf5/Se76.h5
 Reading Se77 from /home/jaramk/openmc/library/endfb80_hdf5/Se77.h5
 Reading Se78 from /home/jaramk/openmc/library/endfb80_hdf5/Se78.h5
 Reading Se79 from /home/jaramk/openmc/library/endfb80_hdf5/Se79.h5
 Reading Se80 from /home/jaramk/openmc/library/endfb80_hdf5/Se80.h5
 Reading Se82 from /home/jaramk/openmc/library/endfb80_hdf5/Se82.h5
 Reading Br79 from /home/jaramk/openmc/library/endfb80_hdf5/Br79.h5
